's 22
costa_rica 1
          105        1         	 90
costa_rica_nil 1
          105        1         	 93
cote 1
          157        1         	 70
cote_rule 1
          157        1         	 73
cotton 1
          104        5         	 6 35 86 107 133
cotton_averag 1
          104        1         	 136
cotton_certif_payment 1
          104        1         	 89
cotton_determin 1
          104        1         	 110
cotton_usda 1
          104        1         	 9
could 4
          45         5         	 20 78 246 293 337
          109        2         	 199 218
          110        5         	 361 399 468 599 618
          136        1         	 26
countri 4
          42         1         	 15
          47         1         	 71
          105        1         	 17
          109        1         	 303
countri_present 1
          42         1         	 18
countri_spokesman 1
          109        1         	 306
court 1
          44         1         	 96
court_chemlawn 1
          45         1         	 2
cover 5
          5          1         	 151
          19         1         	 23
          47         1         	 148
          57         2         	 26 38
          113        1         	 60
cover_period 1
          113        1         	 63
cover_sale 2
          19         1         	 26
          57         1         	 28
cover_wheat_enter 1
          5          1         	 154
coverag 1
          57         1         	 56
coverag_sale 1
          57         1         	 59
covert 1
          1          1         	 384
cpml 1
          10         1         	 7
cpml_complet 1
          10         1         	 10
creat 2
          57         1         	 67
          110        1         	 222
credit 5
          13         1         	 85
          19         1         	 11
          57         4         	 2 11 21 85
          97         1         	 32
          109        2         	 15 53
credit_averag 1
          109        1         	 17
credit_corpor 2
          19         1         	 14
          57         1         	 14
credit_corpor_commod 1
          97         1         	 35
credit_guarante 1
          57         1         	 23
credit_guarante_line 1
          57         1         	 88
credit_hondura 1
          57         1         	 5
crg 1
          145        1         	 5
crg_report 1
          145        1         	 8
crisi 1
          47         1         	 39
critic 1
          144        1         	 372
crop 2
          1          5         	 117 134 267 503 511
          6          1         	 12
crop_cocoa 1
          1          1         	 116
crop_estim 1
          1          1         	 134
crop_sale 1
          1          1         	 267
crowley 1
          44         1         	 48
crowley_mariotim 1
          44         1         	 50
crowley_mariotim_corp 1
          44         1         	 48
crude 1
          127        3         	 7 23 69
crude_price 1
          127        1         	 10
crumbl 1
          47         1         	 118
crush 1
          69         3         	 4 18 51
crush_bushel 1
          69         1         	 7
cruzado 2
          1          1         	 229
          47         1         	 56
cruzado_arroba 1
          1          1         	 229
csp 1
          85         1         	 7
cts 42
          11         2         	 12 60
          12         1         	 37
          13         7         	 17 21 51 90 95 106 111
          14         1         	 16
          18         4         	 53 98 108 111
          22         1         	 8
          23         3         	 90 111 191
          24         6         	 16 20 24 27 45 49
          27         3         	 14 17 55
          36         2         	 16 19
          37         6         	 15 19 35 38 44 48
          38         2         	 12 15
          41         6         	 15 19 37 41 75 94
          50         3         	 27 35 42
          53         2         	 13 16
          56         2         	 178 186
          65         2         	 14 17
          66         3         	 14 17 67
          71         2         	 14 17
          74         2         	 14 32
          83         2         	 10 26
          85         2         	 14 17
          86         2         	 13 16
          87         4         	 16 19 26 29
          89         2         	 13 16
          93         1         	 37
          98         3         	 14 18 37
          104        2         	 38 114
          108        2         	 15 18
          113        3         	 23 46 55
          126        1         	 18
          130        1         	 155
          138        4         	 14 18 34 38
          139        2         	 13 16
          142        2         	 18 21
          143        2         	 15 18
          145        3         	 24 48 161
          146        2         	 45 48
          147        1         	 77
          151        3         	 15 33 37
          152        2         	 14 17
          160        3         	 15 18 70
cts_div 1
          24         1         	 23
cts_incom 1
          50         1         	 45
cts_lb 1
          104        1         	 41
cts_loss 7
          24         1         	 48
          37         1         	 18
          41         1         	 18
          98         1         	 17
          126        1         	 21
          138        1         	 17
          151        1         	 36
cts_magma 1
          22         1         	 10
cts_magma_copper 1
          22         1         	 11
cts_magma_copper_co 1
          22         1         	 8
cts_oper 1
          13         1         	 23
cts_pay 8
          36         1         	 22
          71         1         	 20
          85         1         	 20
          86         1         	 18
          89         1         	 19
          108        1         	 21
          139        1         	 18
          152        1         	 20
cts_pay_april 1
          139        1         	 19
cts_pay_march 1
          86         1         	 19
cts_profit 6
          13         1         	 20
          24         1         	 19
          37         1         	 47
          41         1         	 40
          98         1         	 21
          138        1         	 21
cts_return 1
          50         1         	 38
cts_shr 2
          11         1         	 63
          27         1         	 57
cts_torchmark 1
          147        1         	 2
cts_year 1
          37         1         	 41
ctyn 1
          139        1         	 7
cubic 1
          145        1         	 194
cumul 3
          1          1         	 72
          46         2         	 99 115
          105        2         	 12 54
currenc 2
          1          2         	 385 434
          47         1         	 57
currenc_end 1
          47         1         	 60
current 4
          1          1         	 494
          10         1         	 221
          12         1         	 68
          144        2         	 35 497
custom 3
          45         2         	 303 335
          46         1         	 92
          68         1         	 28
custom_base 1
          45         1         	 337
custom_process 1
          68         1         	 31
custom_servic 1
          46         1         	 92
custom_servic_has 1
          46         1         	 95
cut 4
          22         1         	 23
          96         1         	 3
          127        3         	 6 18 92
          144        1         	 26
cut_agreement 1
          144        1         	 29
cut_contract 1
          127        1         	 21
cut_copper 1
          22         1         	 26
cut_crude 1
          127        1         	 8
cut_crude_price 1
          127        1         	 9
cut_cyclop 1
          96         1         	 6
cwt 2
          5          2         	 30 166
          97         1         	 55
cwt_corn 1
          97         1         	 58
cyclop 1
          96         3         	 4 25 72
cyclop_corp 1
          96         1         	 25
cyclop_lt 1
          96         1         	 7
cyl 1
          96         1         	 8
cyl_stake 1
          96         1         	 11
d 1
          66         1         	 83
dahl 1
          138        1         	 6
dahl_th 1
          138        1         	 9
dahlberg 1
          138        1         	 1
dahlberg_inc 1
          138        1         	 1
daili 2
          49         1         	 22
          109        2         	 463 488
dairi 1
          18         1         	 191
daniel 1
          144        1         	 77
daniel_yergin 1
          144        1         	 77
data 5
          46         1         	 117
          80         1         	 77
          81         1         	 95
          104        1         	 93
          153        2         	 7 37
data_adjust 1
          46         1         	 120
data_lt 1
          153        1         	 10
data_manag_inc 1
          153        1         	 40
data_schedul 1
          80         1         	 80
david 1
          144        1         	 270
david_t 1
          144        1         	 272
david_t_mizrahi 1
          144        1         	 270
day 5
          49         2         	 45 63
          82         1         	 72
          97         1         	 42
          109        3         	 111 135 341
          127        1         	 104
day_backlog 1
          49         1         	 65
day_cite 1
          127        1         	 106
day_dividend 1
          82         1         	 75
day_expect 1
          49         1         	 48
day_price 1
          97         1         	 45
deal 1
          157        2         	 16 105
deal_nova 1
          157        1         	 18
deal_union 1
          157        1         	 108
dealer 1
          59         1         	 36
dealer_said 1
          59         1         	 38
dean 1
          18         5         	 1 13 155 179 203
dean_experi 1
          18         1         	 158
dean_food 1
          18         1         	 3
dean_food_co 1
          18         1         	 13
dean_said 1
          18         1         	 182
debentur 1
          147        2         	 32 63
debenur 1
          147        1         	 52
debra 1
          45         1         	 130
debra_strohmaier 1
          45         1         	 130
debt 1
          47         1         	 161
dec 3
          1          6         	 364 373 419 423 478 484
          59         1         	 250
          145        1         	 103
dec_buyer 1
          1          1         	 422
dec_oct 1
          1          1         	 419
dec_section 1
          59         1         	 253
decemb 11
          18         1         	 215
          29         2         	 42 83
          46         1         	 86
          48         1         	 27
          83         1         	 44
          100        3         	 30 51 85
          105        1         	 32
          113        1         	 76
          130        1         	 39
          142        1         	 14
          144        1         	 207
decemb_ 1
          46         1         	 88
decemb_compar 2
          48         1         	 30
          130        1         	 42
decemb_elgin 1
          18         1         	 218
decemb_rate 1
          29         1         	 44
decemb_shr 1
          142        1         	 17
decemb_year 1
          100        1         	 53
declar 6
          23         1         	 76
          75         1         	 82
          82         1         	 75
          113        1         	 17
          146        1         	 9
          147        1         	 70
declar_stock 1
          146        1         	 11
declar_stock_split 1
          146        1         	 12
declin 5
          12         1         	 53
          23         1         	 155
          56         1         	 126
          80         1         	 54
          130        1         	 74
declin_bit 1
          23         1         	 158
declin_sale 1
          130        1         	 77
decreas 1
          136        1         	 195
deem 1
          144        1         	 222
deem_quota 1
          144        1         	 225
deficit 1
          109        2         	 453 465
deficit_friday 1
          109        1         	 456
delay 1
          12         1         	 141
deleg 2
          42         2         	 52 105
          75         1         	 30
deleg_said 2
          42         1         	 55
          75         1         	 33
deliv 1
          1          1         	 93
deliveri 2
          10         1         	 227
          59         1         	 61
deliveri_comput 1
          10         1         	 230
deliveri_week 1
          59         1         	 64
demand 3
          59         1         	 28
          123        1         	 101
          144        5         	 319 332 437 459 495
demand_barg 1
          59         1         	 31
demand_opec 1
          144        1         	 440
demand_sell 1
          144        1         	 322
demand_slacken 1
          144        1         	 334
denver 1
          97         2         	 99 244
depart 8
          5          1         	 10
          19         1         	 40
          46         2         	 48 89
          57         2         	 47 51
          104        1         	 12
          105        1         	 10
          121        3         	 29 41 123
          136        1         	 57
depart_announc 1
          104        1         	 15
depart_report 1
          5          1         	 13
depart_said 5
          19         1         	 43
          46         1         	 51
          57         1         	 50
          105        1         	 13
          121        1         	 32
depart_said_hog 1
          121        1         	 44
depend 3
          45         1         	 92
          136        1         	 142
          153        1         	 104
depend_market 1
          153        1         	 107
deposit 2
          11         1         	 26
          100        4         	 4 15 39 71
deposit_growth 1
          100        1         	 7
deposit_growth_rose 1
          100        1         	 18
deposit_rose 1
          100        1         	 41
deriv 1
          18         1         	 187
destin 1
          1          1         	 379
detail 2
          6          1         	 104
          105        1         	 4
detail_export 1
          6          1         	 106
detail_usda 1
          105        1         	 7
determin 2
          104        2         	 83 109
          136        2         	 156 185
determin_certif 1
          136        1         	 159
determin_first 1
          104        1         	 85
determin_first_handler 1
          104        1         	 86
determin_follow 1
          104        1         	 112
develop 1
          56         1         	 137
develop_engin 1
          56         1         	 140
df 1
          18         1         	 6
df_see 1
          18         1         	 9
dia 1
          127        1         	 4
dia_cut 1
          127        1         	 7
diamond 1
          127        3         	 1 9 79
diamond_shamrock 1
          127        1         	 1
diamond_shamrock_corp 1
          127        1         	 9
did 3
          110        1         	 159
          134        1         	 46
          145        1         	 206
did_announc 1
          110        1         	 162
did_explain 1
          134        1         	 49
differ 1
          109        1         	 315
differenti 1
          144        1         	 229
difficult 1
          45         1         	 230
dificulti 1
          1          1         	 187
dificulti_obtain 1
          1          1         	 187
dillard 1
          144        1         	 410
dillard_sprigg 1
          144        1         	 413
dillard_sprigg_of_petroleum_analysi_ltd 1
          144        1         	 410
dilut 1
          82         1         	 19
dilut_peso 1
          82         1         	 22
director 3
          9          1         	 18
          23         1         	 75
          144        1         	 80
director_approv 1
          9          1         	 20
director_declar 1
          23         1         	 78
disagre 1
          110        1         	 260
disappear 1
          145        1         	 208
disclos 1
          125        1         	 107
discount 4
          78         2         	 4 17
          81         2         	 3 97
          94         2         	 3 18
          109        3         	 3 10 375
discuss 2
          45         1         	 149
          75         1         	 39
distanc 1
          82         2         	 3 50
distribut 4
          42         2         	 45 55
          45         1         	 353
          50         1         	 24
          75         1         	 64
district 1
          109        2         	 253 300
div 14
          24         1         	 22
          36         1         	 14
          37         1         	 33
          53         1         	 11
          71         1         	 12
          82         1         	 26
          83         2         	 6 8
          85         2         	 10 12
          86         1         	 11
          87         3         	 10 12 22
          89         1         	 11
          108        1         	 13
          143        2         	 11 13
          152        2         	 10 12
div_class 1
          87         1         	 14
div_cts 7
          24         1         	 25
          53         1         	 14
          85         1         	 15
          86         1         	 14
          89         1         	 14
          108        1         	 16
          152        1         	 15
div_div 1
          87         1         	 13
div_peso 1
          82         1         	 29
div_qtli 4
          83         1         	 9
          85         1         	 12
          143        1         	 14
          152        1         	 12
div_qtli_div 2
          85         1         	 13
          152        1         	 13
diversifi 1
          130        1         	 103
divert 1
          47         1         	 192
divert_import 1
          47         1         	 195
divestitur 1
          110        1         	 554
dividend 15
          13         1         	 81
          23         3         	 33 52 80
          24         1         	 64
          36         1         	 12
          37         1         	 63
          53         1         	 9
          71         1         	 10
          82         2         	 59 74
          83         1         	 22
          86         1         	 9
          110        1         	 109
          113        4         	 20 39 43 85
          139        1         	 10
          146        1         	 39
          147        1         	 74
dividend_april 3
          24         1         	 67
          37         1         	 66
          82         1         	 62
dividend_brownforman 1
          23         1         	 55
dividend_declar 1
          82         1         	 76
dividend_includ 2
          83         1         	 24
          113        1         	 41
dividend_qtli 2
          36         1         	 15
          86         1         	 11
dividend_qtli_div 2
          53         1         	 12
          86         1         	 12
dividend_rate 1
          113        1         	 87
dividend_result 1
          13         1         	 84
dividend_shr 1
          139        1         	 12
divis 2
          56         1         	 114
          110        1         	 231
dlr 8
          14         1         	 13
          23         1         	 132
          47         1         	 159
          56         1         	 150
          110        1         	 436
          111        1         	 97
          123        1         	 88
          140        1         	 39
dlr_debt 1
          47         1         	 162
dlr_gain 1
          123        1         	 91
dlr_loss 1
          140        1         	 42
dlr_m 1
          111        1         	 99
dlr_rang 2
          56         1         	 152
          110        1         	 438
dlrs 50
          1          14        	 257 284 290 305 325 342 351 367 401 406 411 448 453 467
          5          2         	 25 164
          10         4         	 52 70 147 185
          11         2         	 15 56
          12         2         	 33 111
          14         2         	 33 36
          18         3         	 68 74 146
          19         1         	 56
          23         6         	 128 148 161 165 172 176
          27         3         	 31 34 52
          30         2         	 10 23
          38         2         	 35 38
          40         4         	 25 29 75 83
          41         2         	 69 90
          45         4         	 28 87 405 415
          47         3         	 152 186 208
          48         2         	 19 25
          56         4         	 88 163 198 202
          57         3         	 19 65 74
          58         8         	 18 27 43 47 56 60 68 72
          64         2         	 29 38
          65         2         	 31 34
          66         2         	 37 40
          74         4         	 17 35 90 93
          76         2         	 7 21
          77         2         	 7 21
          78         2         	 9 22
          80         4         	 8 30 57 69
          81         2         	 7 18
          92         2         	 8 23
          93         3         	 11 14 34
          94         2         	 8 23
          95         2         	 8 25
          96         1         	 83
          100        1         	 77
          109        12        	 7 19 45 49 57 61 84 109 192 208 235 284
          110        2         	 452 658
          111        8         	 8 16 23 46 50 63 82 87
          123        4         	 82 95 128 132
          125        1         	 102
          126        2         	 37 41
          127        2         	 27 43
          130        5         	 34 48 85 89 163
          134        1         	 29
          135        1         	 76
          140        3         	 13 17 58
          145        9         	 21 32 45 76 115 118 126 158 169
          147        1         	 46
          153        1         	 82
          160        3         	 37 40 67
dlrs_aprilmay 1
          1          1         	 325
dlrs_asc 1
          97         1         	 2
dlrs_aug 1
          1          1         	 342
dlrs_barrel 1
          127        1         	 30
dlrs_brownforman 1
          23         1         	 151
dlrs_bu 1
          5          1         	 28
dlrs_capit 1
          56         1         	 166
dlrs_ccc 1
          57         1         	 2
dlrs_coleco 1
          130        1         	 92
dlrs_comment 1
          109        1         	 87
dlrs_creat 1
          57         1         	 68
dlrs_credit 1
          57         1         	 22
dlrs_cwt 1
          5          1         	 167
dlrs_day 1
          109        1         	 112
dlrs_decemb 1
          48         1         	 28
dlrs_feb 5
          76         1         	 10
          77         1         	 10
          78         1         	 12
          92         1         	 11
          94         1         	 11
dlrs_follow 1
          145        1         	 79
dlrs_friday 1
          109        1         	 195
dlrs_gulf 1
          59         1         	 2
dlrs_idb 1
          142        1         	 2
dlrs_januari 2
          48         1         	 22
          100        1         	 80
dlrs_junejuli 1
          1          1         	 448
dlrs_loss 2
          126        1         	 44
          140        1         	 16
dlrs_marchapril 1
          1          1         	 401
dlrs_may 1
          1          1         	 406
dlrs_need 1
          47         1         	 154
dlrs_new 1
          1          1         	 290
dlrs_note 1
          12         1         	 114
dlrs_octob 1
          47         1         	 211
dlrs_oper 1
          160        1         	 42
dlrs_profit 1
          126        1         	 40
dlrs_sale 1
          57         1         	 77
dlrs_tax 1
          41         1         	 72
dlrs_term 1
          110        1         	 455
dlrs_tonn 2
          1          1         	 257
          19         1         	 59
dlrs_tuesday 1
          109        1         	 287
dlrs_us 1
          111        1         	 10
dlrs_us_bank 1
          109        1         	 10
dlrs_us_m 1
          111        1         	 11
dlrs_wednesday 1
          109        1         	 238
dls 1
          126        1         	 14
dls_vs 1
          126        1         	 16
dls_vs_profit 1
          126        1         	 17
do 1
          144        1         	 347
do_anyth 1
          144        1         	 349
doe 2
          45         1         	 254
          110        2         	 180 549
doe_preclud 1
          110        1         	 552
doe_want 1
          45         1         	 257
doesn 1
          45         1         	 216
doesn_'t 1
          45         1         	 218
dollar 5
          45         1         	 91
          56         1         	 132
          82         1         	 80
          97         1         	 49
          123        1         	 33
dollar_depend 1
          45         1         	 93
dollar_expect 1
          123        1         	 36
dollar_sorghum 1
          97         1         	 52
dom 1
          105        1         	 98
dom_rep 1
          105        1         	 98
domest 1
          47         1         	 199
dominion 1
          66         1         	 77
dominion_resourc 1
          66         1         	 79
dominion_resourc_inc 1
          66         1         	 77
done 1
          81         1         	 85
dot 1
          10         1         	 162
dot_matrix 1
          10         1         	 162
dot_matrix_impact 1
          10         1         	 165
doubt 1
          1          2         	 111 169
dougla 1
          18         5         	 36 57 115 153 277
dougla_said 1
          18         1         	 60
dougla_said_dean 1
          18         1         	 156
dougla_told 1
          18         1         	 279
dougla_told_analyst 1
          18         1         	 39
down 5
          46         1         	 4
          109        1         	 113
          110        1         	 507
          111        1         	 79
          124        2         	 20 56
dramat 2
          47         1         	 127
          130        1         	 63
drexel 1
          153        3         	 1 17 58
drexel_burnham_lambert_inc 1
          153        1         	 17
drexel_los 1
          153        1         	 61
drexel_offici 1
          153        1         	 3
drexel_offici_has 1
          153        1         	 4
dri 2
          1          1         	 47
          57         2         	 29 60
drop 2
          29         3         	 4 14 71
          80         1         	 66
drop_januari 1
          29         1         	 74
drop_pct 1
          29         1         	 17
drop_realti 1
          29         1         	 7
drought 1
          1          1         	 17
due 7
          12         2         	 56 143
          23         1         	 183
          49         1         	 51
          81         1         	 101
          109        2         	 242 287
          130        1         	 69
          136        1         	 15
duluth 1
          97         2         	 189 338
dure 4
          46         1         	 18
          105        1         	 18
          109        3         	 176 352 365
          145        1         	 176
durum 1
          97         2         	 67 160
durum_chicago 1
          97         1         	 70
durum_lou 1
          97         1         	 163
each 3
          23         1         	 82
          128        2         	 39 50
          157        1         	 149
earli 4
          1          1         	 19
          12         1         	 134
          18         1         	 120
          49         1         	 38
earlier 12
          1          1         	 94
          18         1         	 81
          23         1         	 182
          42         1         	 68
          56         1         	 168
          109        1         	 119
          121        2         	 67 86
          123        1         	 74
          124        1         	 72
          125        1         	 112
          130        3         	 24 52 139
          144        1         	 145
earlier_am 1
          56         1         	 168
earlier_coleco 1
          130        1         	 27
earmark 1
          57         1         	 24
earmark_cover 1
          57         1         	 27
earn 8
          12         1         	 41
          18         5         	 12 17 50 85 142
          23         2         	 40 218
          40         1         	 11
          45         1         	 403
          110        3         	 285 633 651
          123        3         	 6 44 60
          130        1         	 152
earn_ 1
          18         1         	 144
earn_cash 1
          23         1         	 221
earn_dean_food 1
          18         1         	 15
earn_dlrs 1
          45         1         	 406
earn_ivaco 1
          123        1         	 9
earn_outlook 1
          23         1         	 42
earn_year 1
          110        1         	 288
easi 1
          144        1         	 58
eb 1
          18         1         	 233
eb_i 1
          18         1         	 235
eb_i_food 1
          18         1         	 236
eb_i_food_ltd 1
          18         1         	 233
eckenfeld 1
          110        2         	 390 461
eckenfeld_prudentialbach 1
          110        1         	 393
economi 2
          40         1         	 43
          47         3         	 21 64 107
economi_expect 1
          40         1         	 46
economi_work 1
          47         1         	 109
economist 2
          47         1         	 114
          111        1         	 68
ecuador 1
          105        1         	 102
ecuador_nil 1
          105        1         	 104
edibl 1
          57         2         	 30 61
editor 1
          144        1         	 274
editor_mideast 1
          144        1         	 277
educ 1
          152        1         	 3
educ_lt 1
          152        1         	 6
ee 1
          24         1         	 9
ee_th 1
          24         1         	 12
ef 1
          110        1         	 513
ef_hutton 1
          110        1         	 513
ef_hutton_group 1
          110        1         	 516
effect 7
          18         1         	 168
          22         1         	 37
          23         1         	 69
          97         1         	 37
          104        1         	 45
          127        1         	 14
          136        1         	 199
effect_certif 1
          136        1         	 202
effect_midnight 1
          104        1         	 48
eight 5
          36         1         	 15
          71         2         	 13 16
          81         1         	 9
          144        1         	 396
          147        1         	 66
eightmemb 1
          75         1         	 54
el 1
          105        1         	 105
el_salvador 1
          105        1         	 105
el_salvador_nil 1
          105        1         	 108
elect 1
          135        1         	 113
electr 4
          66         1         	 2
          128        1         	 24
          157        1         	 126
          160        1         	 2
electr_co 1
          128        1         	 27
electr_hold_ltd 1
          157        1         	 129
electr_power_co 2
          66         1         	 5
          160        1         	 5
electron 1
          24         1         	 4
electron_inc 1
          24         1         	 6
elev 1
          110        1         	 199
elev_chief 1
          110        1         	 202
elgin 1
          18         1         	 217
elgin_blender 1
          18         1         	 219
elgin_blender_inc 1
          18         1         	 217
elliott 1
          45         1         	 201
elliott_schlang 1
          45         1         	 201
emerg 1
          144        2         	 67 190
emerg_meet 1
          144        1         	 69
emerson 1
          128        2         	 23 47
emerson_electr 1
          128        1         	 25
emerson_electr_co 1
          128        1         	 23
emerson_stock 1
          128        1         	 49
emh 1
          53         1         	 6
emh_qtli 1
          53         1         	 9
emhart 1
          53         1         	 1
emhart_corp 1
          53         1         	 1
emr 1
          128        1         	 29
enabl 1
          130        1         	 124
encourag 1
          136        1         	 159
encourag_loan 1
          136        1         	 162
end 18
          1          3         	 61 129 535
          12         1         	 22
          18         1         	 22
          46         1         	 21
          47         1         	 59
          49         3         	 61 78 85
          58         1         	 22
          69         1         	 26
          80         1         	 37
          81         1         	 52
          104        1         	 97
          105        1         	 31
          109        2         	 92 368
          121        1         	 109
          124        1         	 16
          130        1         	 38
          142        1         	 13
          145        4         	 84 96 102 146
end_day 1
          49         1         	 64
end_dec 1
          145        1         	 105
end_decemb 3
          105        1         	 33
          130        1         	 41
          142        1         	 16
end_feb 1
          69         1         	 29
end_februari 6
          1          1         	 61
          12         1         	 24
          80         1         	 40
          104        1         	 100
          109        1         	 95
          124        1         	 19
end_index 1
          47         1         	 62
end_januari 2
          46         1         	 24
          121        1         	 112
end_march 1
          145        1         	 87
end_may 1
          18         1         	 25
end_midday 1
          1          1         	 534
end_wednesday 2
          81         1         	 55
          109        1         	 371
end_yesterday 1
          58         1         	 25
endeavor 1
          110        1         	 506
energi 2
          68         1         	 34
          144        2         	 83 429
energi_environ 1
          144        1         	 432
energi_petrochem 1
          68         1         	 37
energi_research 1
          144        1         	 85
energi_research_associ 1
          144        1         	 86
engag 1
          134        1         	 20
engag_pipelin 1
          134        1         	 23
engin 2
          56         1         	 139
          85         1         	 2
engin_expenditur 1
          56         1         	 141
engin_inc 1
          85         1         	 5
enhanc 2
          19         1         	 88
          110        1         	 498
enhanc_abil 1
          110        1         	 501
enhanc_initi 1
          19         1         	 91
enorm 1
          110        1         	 481
enough 1
          18         1         	 132
ensur 1
          10         1         	 225
ensur_product 1
          10         1         	 227
ensur_product_deliveri 1
          10         1         	 228
enter 2
          5          2         	 118 153
          49         1         	 35
enter_canal 1
          49         1         	 38
enter_januari 1
          5          1         	 156
enter_oct 1
          5          1         	 121
entrepreu 1
          45         1         	 429
entrepreu_offer 1
          45         1         	 432
entri 2
          18         1         	 260
          136        1         	 162
entri_caus 1
          136        1         	 165
entri_mcdonald 1
          18         1         	 263
environ 1
          144        1         	 431
environ_polici 1
          144        1         	 433
environ_polici_center 1
          144        1         	 434
epsi 1
          153        1         	 11
epsilon 1
          153        2         	 6 36
epsilon_data 1
          153        1         	 8
epsilon_data_manag 1
          153        1         	 39
epsilon_data_manag_inc 1
          153        1         	 36
ept 1
          1          3         	 298 346 464
equal 2
          10         1         	 128
          157        1         	 110
equiti 4
          40         1         	 91
          83         1         	 3
          113        1         	 13
          125        2         	 16 69
equiti_fund_initi 1
          83         1         	 6
equiti_fund_said 1
          113        1         	 16
equiti_pacif 1
          125        1         	 19
error 1
          109        1         	 297
esquir 1
          24         1         	 1
esquir_radio 1
          24         1         	 3
esquir_radio_and_electron_inc 1
          24         1         	 1
est 2
          81         1         	 107
          109        1         	 338
establish 1
          97         1         	 18
estim 3
          1          2         	 135 495
          27         1         	 75
          121        2         	 51 87
estim_januari 1
          29         1         	 2
european 1
          104        1         	 119
evansvill 1
          97         1         	 105
even 2
          42         1         	 97
          144        1         	 188
even_has 1
          42         1         	 100
evid 1
          109        1         	 359
evnsvll 1
          97         1         	 251
ex 1
          59         3         	 85 161 216
exampl 1
          45         1         	 289
exceed 2
          10         1         	 145
          18         3         	 26 65 136
exceed_dlrs 1
          10         1         	 148
excess 2
          109        2         	 443 484
          144        2         	 100 453
exchang 11
          50         1         	 29
          59         1         	 49
          74         1         	 97
          82         1         	 69
          96         1         	 56
          106        1         	 27
          110        1         	 119
          125        1         	 65
          135        1         	 56
          140        1         	 50
          153        1         	 28
exchang_call 1
          59         1         	 51
exchang_call_session 1
          59         1         	 52
exchang_loss 1
          140        1         	 52
exchang_meridian 1
          108        1         	 2
exchang_rate 1
          82         1         	 71
exclud 3
          13         1         	 84
          80         1         	 24
          160        1         	 61
exclud_accept 1
          80         1         	 26
exclud_credit 1
          13         1         	 87
exclud_gain 1
          160        1         	 64
exclus 1
          10         1         	 197
exercis 1
          10         2         	 60 124
expand 2
          110        1         	 475
          136        1         	 219
expans 2
          136        1         	 266
          157        1         	 67
expans_michel 1
          157        1         	 70
expect 11
          1          1         	 522
          18         1         	 16
          23         1         	 212
          40         2         	 10 45
          44         1         	 67
          45         1         	 160
          49         1         	 47
          56         1         	 116
          123        2         	 35 115
          130        2         	 17 122
          144        1         	 279
expect_earn 2
          18         1         	 19
          40         1         	 12
expect_enabl 1
          130        1         	 125
expect_opec 1
          144        1         	 281
expect_provid 1
          40         1         	 48
expect_result 1
          123        1         	 38
expect_return 1
          130        1         	 20
expect_show 1
          123        1         	 118
expenditur 1
          56         2         	 140 166
expens 1
          12         1         	 58
expens_relat 1
          12         1         	 60
experi 1
          18         1         	 157
experienc 1
          1          1         	 186
experienc_dificulti 1
          1          1         	 185
expir 1
          45         1         	 118
expir_march 1
          45         1         	 120
explain 1
          134        1         	 48
explain_invest 1
          135        1         	 2
export 7
          1          2         	 163 181
          6          2         	 82 105
          19         2         	 19 87
          42         1         	 22
          47         1         	 190
          69         1         	 73
          75         2         	 2 13
export_bonus 1
          19         1         	 21
export_bonus_offer 1
          19         1         	 22
export_divert 1
          47         1         	 193
export_enhanc 1
          19         1         	 89
export_enhanc_program 1
          19         1         	 87
export_modifi 1
          75         1         	 5
export_processor 1
          1          1         	 163
export_quota 1
          42         1         	 25
export_shipper 1
          1          1         	 181
exposur 1
          110        2         	 570 608
exposur_brokerag 1
          110        1         	 611
express 1
          110        13        	 2 13 58 89 112 130 175 278 297 333 398 467 567
express_close 1
          110        1         	 114
express_co 1
          110        1         	 15
express_co_remain 1
          110        1         	 16
express_contribut 1
          110        1         	 281
express_go 1
          110        1         	 300
express_have 1
          110        1         	 401
express_lt 1
          110        1         	 5
express_reduc 1
          110        1         	 569
express_stock 1
          110        1         	 60
express_stock_got 1
          110        1         	 61
express_use 1
          110        1         	 470
extend 2
          46         1         	 82
          109        2         	 14 52
extend_credit 1
          109        1         	 54
extend_month 1
          46         1         	 85
extraordinari 5
          11         1         	 48
          93         1         	 30
          123        1         	 89
          140        1         	 40
          160        1         	 62
fabric 1
          68         1         	 26
fabric_custom 1
          68         1         	 29
face 1
          144        1         	 98
fact 1
          110        1         	 525
fair 1
          130        1         	 138
faith 1
          157        5         	 45 75 108 136 146
faith_canada_hold 1
          157        1         	 48
faith_huski 1
          157        1         	 139
faith_nova 1
          157        1         	 149
faith_purchas 1
          157        1         	 78
fall 8
          18         1         	 102
          48         1         	 5
          76         2         	 4 18
          77         2         	 4 18
          80         1         	 5
          121        1         	 99
          124        1         	 4
          127        1         	 62
fall_januari 1
          48         1         	 8
fall_mln 2
          76         1         	 7
          77         1         	 7
fall_oil 1
          127        1         	 64
fall_oil_product 1
          127        1         	 65
fall_week 1
          124        1         	 7
farmer 2
          1          2         	 159 205
          65         1         	 1
farmer_group 1
          65         1         	 3
farmer_group_inc 1
          65         1         	 1
farmer_have_sold 1
          1          1         	 205
farmer_middlemen 1
          1          1         	 159
farmerown 1
          5          2         	 5 13
father 1
          153        2         	 23 66
father_retir 1
          153        1         	 69
father_told 1
          153        1         	 25
favor 2
          29         1         	 95
          40         1         	 48
feb 17
